step,TotalTravelTime,AvgTravelTime,TotalTravelTime_Raw,AvgTravelTime_Raw,TotalWaitingTime,AvgWaitingTime,TotalCO2,AvgCO2,VehCount,AvgSpeed,AvgOccupancy,QueueLength
0,488.0587338889891,69.72267626985558,1000488.0587338888,125061.0073417361,4.0,1.0,2859.5466717212494,714.8866679303123,4,7.472630076901597,0.0,1
1,784.2551134527585,112.03644477896549,1000784.2551134527,125098.03188918158,4.0,1.0,5498.3122853185305,1374.5780713296326,4,5.7298266759760805,0.0,1
2,284.471847474188,47.41197457903133,2000284.4718474739,250035.55898093423,10.0,2.0,8493.588337371508,1698.7176674743016,5,5.123751445536036,0.0,3
3,164.1372074137479,20.517150926718486,164.1372074137479,20.517150926718486,0.0,0.0,9307.27547224837,2326.8188680620924,4,6.488483197861351,0.0,0
4,152.52429529746146,21.789185042494495,1000152.5242952975,125019.06553691218,0.0,0.0,14079.388155418237,2346.564692569706,6,5.3164938287739645,0.0,1
5,824.7231288697218,103.09039110871522,824.7231288697218,103.09039110871522,0.0,0.0,15674.029666758945,1959.253708344868,8,4.415829670991606,0.0,0
6,100.33422708504855,16.722371180841424,125780.74833609723,15722.593542012153,9.0,1.2857142857142858,12735.309987107365,1819.329998158195,7,5.124607183852968,0.0,3
7,74.43664638425409,9.304580798031761,74.43664638425409,9.304580798031761,0.0,0.0,6589.4579077786575,2196.4859692595523,3,10.870193295727864,0.0,0
8,72.92975661611936,9.11621957701492,72.92975661611936,9.11621957701492,0.0,0.0,1849.1012585114374,1849.1012585114374,1,10.993577781835075,0.0,0
9,72.96864129874996,14.59372825974999,2016771.934579655,252096.49182245688,3.0,0.75,6851.2807744702095,1712.8201936175524,4,5.8828297404830785,0.0,3
10,234.62231534541218,29.327789418176522,234.62231534541218,29.327789418176522,0.0,0.0,13582.98693564473,2263.8311559407884,6,4.284481855509803,0.0,0
11,116.38345919626458,14.547932399533073,116.38345919626458,14.547932399533073,0.0,0.0,15961.48412652516,2660.24735442086,6,6.543512064770329,0.0,0
12,249.7864087863827,31.22330109829784,249.7864087863827,31.22330109829784,1.0,0.125,18198.693018157577,2274.836627269697,8,6.920442035111547,0.0,1
13,116.57427447060505,14.571784308825631,116.57427447060505,14.571784308825631,6.0,1.5,6840.656778017839,1710.1641945044598,4,9.832952545055774,0.0,1
14,101.55555769351349,12.694444711689187,101.55555769351349,12.694444711689187,14.0,3.5,8076.126454541084,2019.031613635271,4,9.939069360174523,0.0,2
15,284.9827275408246,35.62284094260308,284.9827275408246,35.62284094260308,0.0,0.0,0.0,0.0,2,9.526065358083233,0.0,0
16,1184.36470249466,148.0455878118325,1184.36470249466,148.0455878118325,0.0,0.0,4581.322569735528,1145.330642433882,4,6.642664530881447,0.0,0
17,421.6714715349241,70.27857858915401,2000421.6714715348,250052.70893394185,10.0,1.4285714285714286,13737.669314613158,1962.5241878018799,7,3.1897413896233773,0.0,2
18,189.2100777774541,27.030011111064873,1000189.2100777775,125023.65125972219,20.0,2.0,23103.986426371805,2310.3986426371803,10,4.94248838028987,0.0,3
19,104.49009517184787,13.061261896480984,104.49009517184787,13.061261896480984,0.0,0.0,15600.363182519883,2228.6233117885545,7,8.321074850516045,0.0,0
20,128.71952470048961,16.089940587561202,128.71952470048961,16.089940587561202,0.0,0.0,10328.81399676589,1721.4689994609816,6,8.043503308070267,0.0,0
21,304.3302400198774,38.041280002484676,304.3302400198774,38.041280002484676,3.0,0.75,6553.380549782223,1638.3451374455558,4,8.970182758689358,0.0,1
22,48.059705955816455,8.009950992636076,697692.8405024025,87211.60506280031,14.0,4.666666666666667,4557.581295079055,1519.1937650263517,3,9.027613949001175,0.0,3
23,563.700357818085,70.46254472726062,563.700357818085,70.46254472726062,0.0,0.0,7781.630459171796,1945.407614792949,4,6.763824318400063,0.0,0
24,258.450860906562,36.92155155808029,51425.33585990329,6428.166982487911,3.0,0.42857142857142855,15007.96419239415,2143.9948846277357,7,3.809069480565604,0.0,1
25,105.6960675487321,15.099438221247443,1000105.6960675487,125013.21200844359,8.0,1.1428571428571428,16984.029081932742,2426.2898688475348,7,6.039254872018937,0.0,1
26,99.65454531380229,14.236363616257469,1000099.6545453138,125012.45681816422,13.0,1.625,15044.651014205981,1880.5813767757477,8,7.0235650540346795,3.3060157285905944,2
27,388.0106781155054,48.50133476443818,388.0106781155054,48.50133476443818,0.0,0.0,5511.756432079728,1377.939108019932,4,6.0061977841838265,0.0,0
28,85.97229708632014,10.746537135790017,85.97229708632014,10.746537135790017,0.0,0.0,5334.16730455634,2667.08365227817,2,9.75341734179994,0.0,0
29,74.65923749983908,9.332404687479885,74.65923749983908,9.332404687479885,0.0,0.0,5960.634719456853,2980.3173597284267,2,10.51020753010409,0.0,0
30,65.29147814633413,9.327354020904876,1000065.2914781463,125008.16143476829,2.0,2.0,1521.0,1521.0,1,9.37375,0.0,1
31,170.77628183055717,24.396611690079595,1000170.7762818306,125021.34703522883,7.0,3.5,3666.685313654001,1833.3426568270006,2,7.733379646798129,0.0,1
32,278.8425691454805,34.855321143185066,278.8425691454805,34.855321143185066,0.0,0.0,9028.038392860919,2257.0095982152297,4,6.663749543188605,0.0,0
33,209.01528972103904,34.835881620173176,2000209.0152897208,250026.1269112151,0.0,0.0,14897.460546694594,2128.208649527799,7,4.50135033030063,0.0,2
34,187.23119397069473,23.40389924633684,187.23119397069473,23.40389924633684,0.0,0.0,16996.586594376786,2124.573324297098,8,4.78465418035186,0.0,0
35,127.61869759531484,15.952337199414355,127.61869759531484,15.952337199414355,0.0,0.0,12443.063341816902,2073.843890302817,6,7.925215732543191,0.0,0
36,55.822861565435296,9.303810260905882,1386558.7314784133,173319.84143480167,8.0,1.3333333333333333,12863.979469289892,2143.996578214982,6,7.6951303275480605,12.112353622794103,2
37,47.42721192148566,9.485442384297132,1053508.4880837747,131688.56101047184,4.0,1.3333333333333333,4524.064884351269,1508.0216281170897,3,6.601244039258259,0.0,3
38,172.73843888862356,28.789739814770595,1812809.8254371996,226601.22817964994,14.0,2.8,9209.663790398743,1841.9327580797485,5,4.598623978695834,0.0,2
39,322.3479415767938,46.04970593954197,1000322.3479415767,125040.29349269709,24.0,3.0,16490.297605076637,2061.2872006345797,8,4.725924789519049,0.0,2
40,179.07210688417283,25.581729554881832,1000179.072106884,125022.3840133605,34.0,3.7777777777777777,17508.692277984683,1945.4102531094093,9,4.677106219078875,0.0,2
41,168.71815612813265,21.08976951601658,168.71815612813265,21.08976951601658,0.0,0.0,11573.324206484844,1653.3320294978348,7,6.360655192568767,0.0,0
42,194.5803843799911,27.797197768570157,1000194.58038438,125024.3225480475,9.0,1.2857142857142858,7952.842434261785,1136.1203477516835,7,5.349817274248502,0.0,2
43,41.29100932014684,8.258201864029369,1384507.7713945059,173063.47142431323,27.0,5.4,9037.007915523964,1807.4015831047927,5,7.214943751027259,0.0,4
44,795.9391392056519,99.49239240070649,795.9391392056519,99.49239240070649,0.0,0.0,1904.97961842516,952.48980921258,2,8.413907111599531,0.0,0
45,867.613984283187,108.45174803539838,867.613984283187,108.45174803539838,0.0,0.0,8465.049939656223,1693.0099879312445,5,6.329052598722565,0.0,0
46,251.01554734886787,31.376943418608484,251.01554734886787,31.376943418608484,5.0,0.8333333333333334,12904.578044043967,2150.7630073406613,6,5.909108607319649,0.0,1
47,185.3042428909897,26.472034698712815,1000185.304242891,125023.16303036138,10.0,1.25,17448.445745443416,2181.055718180427,8,4.796403701627065,5.29064918785096,2
48,348.2008300206371,49.742975717233875,8002.1354879100445,1000.2669359887556,3.0,0.375,15736.163840443134,1967.0204800553918,8,3.175919448538394,7.265667752066207,1
49,119.04467889193815,19.840779815323025,1005893.7615733906,125736.72019667382,6.0,0.8571428571428571,13620.954447549724,1945.8506353642463,7,4.253878046014369,0.0,2
50,59.64476889780538,11.928953779561075,2261282.551327649,282660.31891595613,20.0,3.3333333333333335,11738.751213348878,1956.4585355581464,6,5.013341897319145,7.702693888654011,3
51,47.65183226344896,11.91295806586224,3002783.2833991046,375347.9104248881,37.0,7.4,7887.4054016502005,1577.4810803300402,5,4.0978328133500055,0.0,4
52,374.9187921454187,74.98375842908374,3000374.918792146,375046.8648490182,57.0,11.4,8012.587814038977,1602.5175628077955,5,4.197624853949528,0.0,4
53,508.19433714689154,72.5991910209845,1000508.1943371468,125063.52429214335,0.0,0.0,13973.133580746222,1996.1619401066032,7,2.7903521427232776,0.0,1
54,483.5031112175254,60.43788890219067,483.5031112175254,60.43788890219067,15.0,1.5,21134.141300757474,2113.4141300757474,10,3.227582651629346,0.0,3
55,244.41744719961375,30.55218089995172,244.41744719961375,30.55218089995172,0.0,0.0,18240.304956141354,2280.038119517669,8,5.094889199315137,0.0,0
56,101.43222043048598,12.679027553810748,101.43222043048598,12.679027553810748,0.0,0.0,13743.019106027485,2290.5031843379143,6,8.694815432059192,8.679160676705777,0
57,52.723303673208584,8.787217278868097,129939.05955406206,16242.382444257757,4.0,1.0,5483.764108282142,1370.9410270705355,4,8.693797504586763,0.0,2
58,34.89621042110687,6.979242084221374,2023174.5418668028,252896.81773335036,16.0,4.0,7851.962367391083,1962.9905918477707,4,8.135814930575934,0.0,3
59,248.71921880634812,31.089902350793515,248.71921880634812,31.089902350793515,0.0,0.0,4149.461811432686,2074.730905716343,2,8.574145546758082,0.0,0
60,99.14133975088059,14.163048535840085,1000099.1413397507,125012.39266746884,0.0,0.0,5744.356811471651,1914.7856038238835,3,7.48354963490041,0.0,1
61,144.3284839092546,18.041060488656825,144.3284839092546,18.041060488656825,0.0,0.0,9696.133316736003,2424.0333291840006,4,7.100309337712824,0.0,0
62,263.35902554867835,37.62271793552548,1000263.3590255487,125032.91987819358,0.0,0.0,14599.827983931742,1824.9784979914677,8,3.8317630336314603,0.0,1
63,230.96825517990624,32.99546502570089,24042.70875353921,3005.338594192401,3.0,0.375,18581.233701244484,2322.6542126555605,8,4.137275050666448,0.0,1
64,184.15166864793434,30.691944774655724,1006684.3615095003,125835.54518868754,7.0,1.0,12833.209556948756,1833.3156509926794,7,4.587367654362137,0.0,2
65,106.23678540520972,13.279598175651214,106.23678540520972,13.279598175651214,0.0,0.0,5194.742194251219,1298.6855485628048,4,9.46282116720673,0.0,0
66,164.2298797567953,41.057469939198825,1211368.0010164247,151421.0001270531,9.0,1.8,8057.195193713917,1611.4390387427834,5,4.592946262360831,0.0,4
67,133.1854336289993,19.02649051842847,1000133.1854336289,125016.6481792036,0.0,0.0,7941.203687908912,1985.300921977228,4,5.966969125580508,0.0,1
68,174.61231993381898,21.826539991727373,174.61231993381898,21.826539991727373,0.0,0.0,14760.904699350742,2460.1507832251236,6,6.34643556177034,0.0,0
69,149.9868646296505,18.748358078706314,149.9868646296505,18.748358078706314,0.0,0.0,16278.627100630667,2034.8283875788334,8,6.725862507994458,0.0,1
70,103.28248556286174,17.21374759381029,84572.96668654715,10571.620835818394,5.0,0.7142857142857143,13361.842224639864,1908.8346035199806,7,4.789552143416612,0.0,2
71,476.7317457022293,59.591468212778665,476.7317457022293,59.591468212778665,0.0,0.0,11597.496533725478,1932.9160889542463,6,4.970847753372432,0.0,0
72,104.89181780773538,14.984545401105054,528824.1072350345,66103.01340437931,4.0,1.3333333333333333,3674.6046457696243,1224.8682152565414,3,9.306370258320992,0.0,1
73,36.36102648402774,7.272205296805548,2004166.890240739,250520.8612800924,14.0,4.666666666666667,4467.453486797634,1489.151162265878,3,7.989199077313861,0.0,3
74,392.98765715380455,56.14109387911493,1000392.9876571539,125049.12345714423,29.0,3.625,14765.007784088122,1845.6259730110153,8,3.6743499005481137,0.0,3
75,333.10023861390175,41.63752982673772,333.10023861390175,41.63752982673772,0.0,0.0,16832.72404682324,2404.674863831892,7,4.372054102052934,0.0,0
76,261.3415243610159,32.66769054512699,261.3415243610159,32.66769054512699,0.0,0.0,20812.70638281187,2601.5882978514837,8,6.029663754650391,0.0,0
77,1121.0361355753002,160.14801936790005,2439.346587366157,304.91832342076964,1.0,0.14285714285714285,10163.663262043981,1451.9518945777115,7,4.2779796919080635,0.0,1
78,119.87028159426916,17.12432594203845,1000119.8702815942,125014.98378519928,4.0,1.0,7038.46593962384,1759.61648490596,4,8.438533108534646,0.0,1
79,48.60468865918223,8.100781443197038,1635392.8441533486,204424.10551916857,13.0,4.333333333333333,4549.116289420404,1516.3720964734682,3,8.981171663920268,0.0,2
80,71.45706489939388,8.932133112424236,71.45706489939388,8.932133112424236,0.0,0.0,0.0,0.0,0,11.11,0.0,0
