junction,MU_SPEED,STD_SPEED,MU_THROUGHPUT,STD_THROUGHPUT,dMU_SPEED,dMU_THROUGHPUT,N_valid,median_speed,median_throughput,reward_global_mean,reward_global_std,reward_global_iqr,reward_global_range,reward_local_mean,reward_local_std,reward_local_iqr,reward_local_range,reward_global_halt_mean,reward_global_halt_std,reward_global_halt_iqr,reward_global_halt_range,reward_local_halt_mean,reward_local_halt_std,reward_local_halt_iqr,reward_local_halt_range,reward_global_triplet_mean,reward_global_triplet_std,reward_global_triplet_iqr,reward_global_triplet_range,reward_local_triplet_mean,reward_local_triplet_std,reward_local_triplet_iqr,reward_local_triplet_range
R1C1_C,1.2596578239067004,0.5455408023437502,1.6094399124321004,0.9287266640064319,0.08606588615601973,-0.6931461805614452,13600,3.433116833188059,5.0,0.3797287105227567,0.1349663828674625,0.20549702881830317,0.3477684495071534,0.4525214500849296,0.14236280547011135,0.1630704077850751,0.374186115456214,0.2215916213413426,0.12550461817660954,0.17275620441423872,0.33303551579309754,0.25589057510136265,0.12604176199745873,0.1544664966471047,0.3166330789759513,0.40562368354421263,0.13686686253001812,0.20781834939003524,0.36978592733985893,0.45415217658566115,0.12574855086218448,0.17275266939345546,0.3268625857816151
R1C2_C,1.3247776086869967,0.41741245049692904,1.9459115776257214,0.9632148861242337,0.15118567093631596,-0.35667451536782413,13600,3.702384220283114,7.0,0.46515937651334016,0.13102233872580496,0.1556799859108844,0.3418145563640277,0.4653548494344143,0.15125850689229087,0.17134265380695746,0.3986976293075155,0.2467855547194557,0.10414288938558718,0.12997927646231877,0.25661177679454117,0.24566451497167785,0.11069567807823849,0.13138958711067328,0.2677682169387222,0.4479788747649433,0.11037655044812199,0.15262855641342432,0.281043438362525,0.44810919004565936,0.11849608554662974,0.1569842673690024,0.3035666085481196
R1C3_C,1.2439445535486098,0.4166421533932736,1.9459115776257214,1.1419989783563127,0.07035261579792906,-0.35667451536782413,13600,3.3990890412084545,7.0,0.46914075769065977,0.1221621609674574,0.1375157495803921,0.303556295213698,0.4943812629768083,0.1333148088015318,0.145899592418559,0.3329297378382008,0.2534082452135224,0.1031906867930679,0.12437227958102492,0.25324092350942073,0.2675686860234054,0.11318797432073777,0.13359414641193568,0.27437866973091707,0.4545530997414619,0.10625390336920741,0.13692271068922401,0.2692379508926744,0.47138010326556085,0.11334348212758841,0.14447366755788293,0.2820341509041972
R1C4_C,1.3267284327719624,0.32865063653974025,2.197225688446713,1.0726644459741803,0.15313649502128168,-0.1053604045468326,13600,3.744491056567689,9.0,0.5364095768175493,0.13401453406566124,0.16764191408958729,0.3432717542192853,0.4929470480008794,0.15260178774227462,0.1798608613381376,0.39749334031203026,0.31142038805419675,0.11748139003368369,0.145525789702137,0.29924411027040226,0.28743630945166637,0.12382140151062035,0.15728817528523162,0.3064086109396834,0.5159139974327156,0.11276750109572296,0.14947603823008282,0.2815441651032468,0.4869389782216023,0.12555023381670458,0.17025828545343002,0.31562860980337953
R1C5_C,1.2099182121748808,0.43400290814291076,2.197225688446713,0.8144492712611914,0.03632627442420011,-0.1053604045468326,13600,3.2941386605340206,9.0,0.4552297442407128,0.12844912728119876,0.1630488508214067,0.32787305458075316,0.4589434353171581,0.13992869814559766,0.15946129114258,0.35795675284451056,0.23092103106600936,0.10389479730456223,0.12532830172840748,0.25170751119744966,0.2310447759540731,0.1029317571874334,0.1222828827001069,0.24877364329463836,0.43092023973345606,0.1122390760845934,0.1553583250517384,0.28170079262437864,0.43339603378441954,0.11398244482798177,0.15046817361799858,0.28775861026407096
R2C1_C,0.837561138550486,0.6923268988685961,2.3978961818888664,0.8144495183753829,-0.33603079920019474,0.09531008889532089,13600,2.1630232870373702,11.0,0.38309218531517514,0.11588486439221837,0.12320023475528957,0.2803639052965596,0.45461830422940164,0.1045335742103924,0.10700757015431961,0.2532076271970515,0.17702705240511568,0.09531340207114224,0.09423415468632299,0.20243135088795022,0.2059321750194091,0.08493758686557606,0.0910387823871861,0.1915828824337445,0.36192302517012737,0.1085406996347863,0.13384134850806062,0.2616604282632676,0.4096071044462783,0.09284784232247613,0.11859748309027007,0.23001181556317657
R2C2_C,0.7729844781364896,0.4803848505527175,2.995732773553866,0.6086292853282337,-0.4006074596141911,0.6931466805603206,13600,2.1441595088113043,20.0,0.4546972670261772,0.10078712254709697,0.08241823350991379,0.2336762431667051,0.4691758303287353,0.11964885480551057,0.12645581088073132,0.30603699527048395,0.18418509989876206,0.05845351444089566,0.05648255701140362,0.12012249618015142,0.18977025433744374,0.06012287740913743,0.07316043526513527,0.1405195742702678,0.3898568798117333,0.07338940475139324,0.07644934798300618,0.16821765984661846,0.39950925534677195,0.08398714461964546,0.10676615499128589,0.21746101974970322
R2C3_C,1.351662723743139,0.3053279416071666,1.9459115776257214,0.8737884688080991,0.17807078599245818,-0.35667451536782413,13600,3.8379521156633425,7.0,0.5188833722578164,0.12391235507702301,0.15487270299079514,0.31954279025159565,0.5017810477526027,0.16017737217345773,0.18205398645371945,0.4213415749065369,0.30474610259930496,0.11137025207967677,0.13949269627670344,0.2809507151815447,0.29601510064836123,0.1294869821580042,0.15415071135704722,0.3206894280094924,0.507234205883749,0.10544378142834603,0.14157821085130312,0.26731479413696785,0.4958326562136066,0.1281616265819813,0.16409395218968142,0.3290155819521903
R2C4_C,0.7663787625532616,0.4291933563210558,3.465736215299678,0.6526491054306325,-0.40721317519741906,1.1631501223061322,13600,2.149753515732135,32.0,0.5060340645543424,0.09661219558187374,0.08018121196133238,0.209543702260309,0.46767189675616827,0.11496238248916392,0.13692337842872548,0.2980399811544341,0.19944984461058116,0.05582285425670301,0.057209664313304515,0.11116314646608524,0.18339297896721443,0.05263238297349325,0.06671628169099694,0.1213798907694289,0.41937495630574523,0.06855882907920276,0.07098013413515974,0.1466528120940107,0.39380017777362925,0.0772208009937953,0.10294057676946017,0.19875970770233115
R2C5_C,1.1515032943702908,0.32466770561618274,2.8332139322913372,0.8737891103549101,-0.02208864338038996,0.5306278392977917,13600,3.151912971550086,17.0,0.5490770287623606,0.109364661390471,0.13593598448157873,0.26976988647576333,0.47729502371016835,0.12184801006871998,0.13424355633702056,0.3017271316779531,0.2545158356712816,0.0761952762860297,0.08344904334007225,0.17136936353318016,0.22110475545531236,0.07421829845471492,0.08510799313414474,0.16993889067777834,0.4760680909868282,0.08293109694926984,0.103216537261336,0.20073645895584574,0.4282134209520333,0.09002259226165907,0.11094285150247546,0.2249651721956374
R3C1_C,1.2225907864593863,0.4449135455778147,1.9459115776257214,1.0870594593343634,0.048998848708705633,-0.35667451536782413,13600,3.357581528843645,7.0,0.4479205477392258,0.13428616243144148,0.15780252849140924,0.35113617334859276,0.4838930790606121,0.14500270816685562,0.16704724106144286,0.383133560152233,0.249242009325519,0.11318454849826046,0.1463676868750094,0.2831424681644036,0.2688966180367624,0.12199532946959292,0.15565664400285667,0.3005215456141377,0.44463359361003035,0.11928997681061672,0.1664103936044053,0.3045078403763449,0.4686152811576213,0.12441462228650024,0.17117895744421485,0.3155386533928861
R3C2_C,1.2514376092903277,0.5072033555131596,2.197225688446713,1.0726644459741803,0.07784567153964694,-0.1053604045468326,13600,3.482089878525401,9.0,0.49221347595901666,0.15478090013510828,0.18147484803817487,0.41695474938171095,0.4832981729208573,0.15413440452965876,0.1773818702859159,0.41502802465051436,0.2765694124874378,0.1317563445569509,0.187474576356553,0.330074327988877,0.27071161272873395,0.12876884288765048,0.17867776858065604,0.3241124003393334,0.4734464800587324,0.1379180773181868,0.20409283229218533,0.3489494738525697,0.46750294469995957,0.1356323408180365,0.1925882594888148,0.3458402245101383
